id	DBpedia_URI	album	artist	date
127	http://dbpedia.org/resource/Majesty_Shredding	Majesty Shredding	Superchunk	14-Sep-10
1194	http://dbpedia.org/resource/Live_on_I-5	Live on I-5	Soundgarden	22-Mar-11
211	http://dbpedia.org/resource/Dressy_Bessy_(album)	Dressy Bessy	Dressy Bessy	26-Aug-03
1007	http://dbpedia.org/resource/Congregation_of_the_Damned	Congregation Of The Damned	Atreyu	26-Oct-09
1327	http://dbpedia.org/resource/Are_You_Passionate%3F	Are You Passionate?	Neil Young	9-Apr-02
419	http://dbpedia.org/resource/Life_on_Display	Life On Display	Puddle Of Mudd	25-Nov-03
1025	http://dbpedia.org/resource/Major/Minor_(album)	Major/Minor	Thrice	20-Sep-11
1032	http://dbpedia.org/resource/Storm_Corrosion_(album)	Storm Corrosion	Storm Corrosion	8-May-12
294	http://dbpedia.org/resource/R.O.O.T.S.	R.O.O.T.S	Flo Rida	31-Mar-09
1533	http://dbpedia.org/resource/Swing_Lo_Magellan	Swing Lo Magellan	Dirty Projectors	10-Jul-12
652	http://dbpedia.org/resource/Q_Soul_Bossa_Nostra	Q: Soul Bossa Nostra	Quincy Jones	9-Nov-10
1105	http://dbpedia.org/resource/Avalanche_United	Avalanche United	I Am the Avalanche	11-Oct-11
589	http://dbpedia.org/resource/Turning_the_Mind	Turning the Mind	Maps	20-Oct-09
1586	http://dbpedia.org/resource/Ghostbird	Ghostbird	Zee Avi	23-Aug-11
1460	http://dbpedia.org/resource/Grrr...	Grrr...	Bishop Allen	10-Mar-09
547	http://dbpedia.org/resource/Nixon_(album)	Nixon	Lambchop	8-Feb-00
1047	http://dbpedia.org/resource/I_Dreamed_a_Dream_(album)	I Dreamed A Dream	Susan Boyle	23-Nov-09
668	http://dbpedia.org/resource/Odd_Soul	Odd Soul	MUTEMATH	4-Oct-11
1082	http://dbpedia.org/resource/The_Idler_Wheel...	The Idler Wheel Is Wiser than the Driver of the Screw and Whipping Cords Will Serve You More than Ropes Will Ever Do	Fiona Apple	19-Jun-12
866	http://dbpedia.org/resource/Some_Kind_of_Trouble	Some Kind of Trouble	James Blunt	18-Jan-11
1389	http://dbpedia.org/resource/Tones_of_Town	Tones Of Town	Field Music	13-Feb-07
994	http://dbpedia.org/resource/Strange_Mercy	St. Vincent	St. Vincent	25-Feb-14
1365	http://dbpedia.org/resource/Out_of_Nothing	Out Of Nothing	Embrace	14-Jun-05
999	"http://dbpedia.org/resource/Sun,_Sun,_Sun"	"Sun, Sun, Sun"	The Elected	24-Jan-06
563	http://dbpedia.org/resource/Until_One	Until One	Swedish House Mafia	25-Oct-10
233	http://dbpedia.org/resource/Teen_Dream	Teen Dream	Beach House	26-Jan-10
851	http://dbpedia.org/resource/Invicta_(album)	Invicta	Hit the Lights	31-Jan-12
1259	http://dbpedia.org/resource/Mail_on_Sunday_(album)	Mail On Sunday	Flo Rida	18-Mar-08
920	http://dbpedia.org/resource/The_Budos_Band_III	The Budos Band III	The Budos Band	10-Aug-10
1426	http://dbpedia.org/resource/Goodbye_Lullaby	Goodbye Lullaby	Avril Lavigne	8-Mar-11
139	http://dbpedia.org/resource/The_Third_Hand	The Third Hand	Rjd2	6-Mar-07
1017	http://dbpedia.org/resource/Live_at_the_Aragon	Live at the Aragon	Mastodon	15-Mar-11
608	http://dbpedia.org/resource/My_Beautiful_Dark_Twisted_Fantasy	My Beautiful Dark Twisted Fantasy	Kanye West	22-Nov-10
268	http://dbpedia.org/resource/We_Love_Life	We Love Life	Pulp	20-Aug-02
466	http://dbpedia.org/resource/Django_Django_(album)	Django Django	Django Django	30-Jan-12
1001	http://dbpedia.org/resource/MGMT_(album)	MGMT	MGMT	17-Sep-13
327	http://dbpedia.org/resource/Little_Sparrow	Dolly	Dolly Parton	26-Oct-09
1172	http://dbpedia.org/resource/Recitation_(album)	Recitation	Envy	12-Oct-10
746	http://dbpedia.org/resource/Singing_Bones	Singing Bones	The Handsome Family	7-Oct-03
974	http://dbpedia.org/resource/Cedars_(album)	Cedars	Clearlake	21-Oct-03
807	http://dbpedia.org/resource/Night_Shades	Night Shades	Cobra Starship	29-Aug-11
296	http://dbpedia.org/resource/Season_of_Poison	Season Of Poison	Shiny Toy Guns	4-Nov-08
101	http://dbpedia.org/resource/Keys_to_the_World	Keys To The World	Richard Ashcroft	21-Mar-06
1515	http://dbpedia.org/resource/Diaper_Island	Diaper Island	Chad VanGaalen	17-May-11
164	http://dbpedia.org/resource/20_Y.O.	20 Y.O.	Janet Jackson	26-Sep-06
904	http://dbpedia.org/resource/Emotional_Traffic	Emotional Traffic	Tim McGraw	24-Jan-12
1360	http://dbpedia.org/resource/Street_Horrrsing	Street Horrrsing	Fuck Buttons	18-Mar-08
1473	http://dbpedia.org/resource/Fantasy_Ride	Fantasy Ride	Ciara	5-May-09
846	http://dbpedia.org/resource/Feast_of_Wire	Feast of Wire	Calexico	18-Feb-03
121	http://dbpedia.org/resource/Dark_Roots_of_Earth	Dark Roots of Earth	Testament	31-Jul-12
812	http://dbpedia.org/resource/Signal_Morning	Signal Morning	Circulatory System	8-Sep-09
631	http://dbpedia.org/resource/It's_Blitz!	It's Blitz	Yeah Yeah Yeahs	31-Mar-09
92	http://dbpedia.org/resource/Milk_Cow_Blues	Milk Cow Blues	Willie Nelson	19-Sep-00
555	http://dbpedia.org/resource/High_Dive	High Dive	Maria McKee	22-Apr-03
1188	http://dbpedia.org/resource/Dear_Science	"Dear Science,"	TV on the Radio	23-Sep-08
940	http://dbpedia.org/resource/Strip_Me	Strip Me	Natasha Bedingfield	7-Dec-10
59	http://dbpedia.org/resource/Size_Matters	Size Matters	Helmet	5-Oct-04
1021	http://dbpedia.org/resource/Wake_Up_the_Nation	Wake Up The Nation	Paul Weller	1-Jun-10
366	"http://dbpedia.org/resource/Thunder,_Lightning,_Strike"	"Thunder, Lightning, Strike"	The Go! Team	4-Oct-05
914	http://dbpedia.org/resource/Chickenfoot_III	Chickenfoot III	Chickenfoot	27-Sep-11
75	http://dbpedia.org/resource/Godspeed_on_the_Devil's_Thunder	Godspeed On The Devil's Thunder	Cradle of Filth	28-Oct-08
344	http://dbpedia.org/resource/30_Seconds_to_Mars_(album)	30 Seconds to Mars	Thirty Seconds to Mars	27-Aug-02
1539	http://dbpedia.org/resource/Lotusflower_(album)	Elixer	Bria Valente	29-Mar-09
1461	http://dbpedia.org/resource/Paper_Tigers	Paper Tigers	Caesars	26-Apr-05
543	"http://dbpedia.org/resource/Nostalgia,_Ultra"	"Nostalgia, Ultra."	Frank Ocean	18-Feb-11
879	http://dbpedia.org/resource/Fragments_of_Freedom	Fragments of Freedom	Morcheeba	1-Aug-00
239	http://dbpedia.org/resource/David_Cook_(album)	David Cook	David Cook	18-Nov-08
97	http://dbpedia.org/resource/Nothing_but_the_Beat	Nothing But the Beat	David Guetta	29-Aug-11
418	http://dbpedia.org/resource/Kill_for_Love	Kill For Love	Chromatics	27-Mar-12
594	http://dbpedia.org/resource/Glassheart	Glassheart	Leona Lewis	15-Oct-12
479	"http://dbpedia.org/resource/So_Long,_Astoria"	"So Long, Astoria"	The Ataris	4-Mar-03
368	http://dbpedia.org/resource/Raymond_v._Raymond	Raymond v. Raymond	Usher	30-Mar-10
1436	http://dbpedia.org/resource/Yoshimi_Battles_the_Pink_Robots	Yoshimi Battles The Pink Robots	The Flaming Lips	16-Jul-02
770	http://dbpedia.org/resource/The_Great_Destroyer	The Great Destroyer	Low	25-Jan-05
969	http://dbpedia.org/resource/Blue_Sky_Noise	Blue Sky Noise	Circa Survive	20-Apr-10
1329	http://dbpedia.org/resource/The_Con_(album)	The Con	Tegan and Sara	24-Jul-07
732	http://dbpedia.org/resource/Sing_the_Sorrow	Sing The Sorrow	AFI	11-Mar-03
480	http://dbpedia.org/resource/Lost_and_Safe	Lost And Safe	The Books	5-Apr-05
1027	http://dbpedia.org/resource/Rock_n_Roll_Jesus	Rock N Roll Jesus	Kid Rock	9-Oct-07
815	http://dbpedia.org/resource/Tanglewood_Numbers	Tanglewood Numbers	Silver Jews	18-Oct-05
277	http://dbpedia.org/resource/Black_Tambourine_(album)	Black Tambourine	Black Tambourine	30-Mar-10
453	http://dbpedia.org/resource/Twilight_of_the_Thunder_God	Twilight Of The Thunder God	Amon Amarth	30-Sep-08
1417	"http://dbpedia.org/resource/No_Hope,_No_Future"	"No Hope, No Future"	Good Shoes	25-Jan-10
1290	http://dbpedia.org/resource/So_Amazin'	So Amazin'	Christina Milian	16-May-06
438	http://dbpedia.org/resource/Pawn_Shoppe_Heart	Pawn Shoppe Heart	The Von Bondies	9-Mar-04
1428	http://dbpedia.org/resource/Twelve_Stops_and_Home	Twelve Stops And Home	The Feeling	5-Jun-06
809	http://dbpedia.org/resource/Twisted_Angel	Twisted Angel	LeAnn Rimes	1-Oct-02
979	http://dbpedia.org/resource/Fly_from_Here	Fly from Here	Yes	12-Jul-11
1334	http://dbpedia.org/resource/Since_I_Left_You	Since I Left You	The Avalanches	6-Nov-01
1045	"http://dbpedia.org/resource/We,_the_Vehicles"	We The Vehicles	Maritime	18-Apr-06
409	http://dbpedia.org/resource/The_Colourful_Life	The Colourful Life	Cajun Dance Party	28-Apr-08
737	http://dbpedia.org/resource/Devil's_Playground_(album)	Devil's Playground	Billy Idol	22-Mar-05
91	http://dbpedia.org/resource/The_Angels_of_Light_Sing_'Other_People'	The Angels Of Light Sing 'Other People'	Angels Of Light	22-Mar-05
670	http://dbpedia.org/resource/The_One...Cohesive	The One... Cohesive	G-Side	1-Jan-11
25	http://dbpedia.org/resource/Second_Round's_on_Me	Second Round's On Me	Obie Trice	15-Aug-06
1119	http://dbpedia.org/resource/Righteous_Love	Righteous Love	Joan Osborne	12-Sep-00
3	http://dbpedia.org/resource/The_Besnard_Lakes_Are_the_Roaring_Night	The Besnard Lakes Are The Roaring Night	The Besnard Lakes	9-Mar-10
1183	http://dbpedia.org/resource/Silence_Is_Easy	Silence Is Easy	Starsailor	27-Jan-04
995	http://dbpedia.org/resource/Dark_End_of_the_Street_(album)	Dark End Of The Street [EP]	Cat Power	9-Dec-08
120	http://dbpedia.org/resource/Fin_(album)	Fin	John Talabot	14-Feb-12
1411	http://dbpedia.org/resource/Fever_to_Tell	Fever To Tell	Yeah Yeah Yeahs	29-Apr-03
1566	http://dbpedia.org/resource/Favourite_Worst_Nightmare	Favourite Worst Nightmare	Arctic Monkeys	24-Apr-07
882	http://dbpedia.org/resource/Sweet_and_Wild	Sweet And Wild	Jewel	8-Jun-10
301	http://dbpedia.org/resource/The_Animal_Years	The Animal Years	Josh Ritter	11-Apr-06
354	http://dbpedia.org/resource/Sexor	Sexor	Tiga	6-Feb-06
14	http://dbpedia.org/resource/50_Words_for_Snow	50 Words for Snow	Kate Bush	21-Nov-11
481	http://dbpedia.org/resource/SuperHeavy_(album)	SuperHeavy	Superheavy	20-Sep-11
278	http://dbpedia.org/resource/Yeah_Ghost	Yeah Ghost	Zero 7	29-Sep-09
455	http://dbpedia.org/resource/Blur:_The_Best_Of	The Best Of Blur	Blur	21-Nov-00
1213	http://dbpedia.org/resource/Mad_Season_(album)	Mad Season	Matchbox Twenty	23-May-00
421	http://dbpedia.org/resource/Sagarmatha_(album)	Sagarmatha	The Appleseed Cast	17-Feb-09
982	http://dbpedia.org/resource/Powerballin'	Powerballin'	Chingy	16-Nov-04
760	http://dbpedia.org/resource/Testify_(Phil_Collins_album)	Testify	Phil Collins	12-Nov-02
44	http://dbpedia.org/resource/Do_You_Want_the_Truth_or_Something_Beautiful%3F	Do You Want The Truth Or Something Beautiful?	Paloma Faith	28-Sep-09
444	http://dbpedia.org/resource/New_History_Warfare_Vol._2:_Judges	"New History Warfare, Vol. 2: Judges"	Colin Stetson	22-Feb-11
981	http://dbpedia.org/resource/Truly_She_Is_None_Other	Truly She Is None Other	Holly Golightly	29-Jul-03
715	http://dbpedia.org/resource/Just_Whitney	Just Whitney	Whitney Houston	10-Dec-02
223	http://dbpedia.org/resource/Flaws	Flaws	Bombay Bicycle Club	13-Jul-10
337	http://dbpedia.org/resource/Alegranza_(album)	Alegranza	El Guincho	7-Oct-08
693	http://dbpedia.org/resource/Sounds_from_Nowheresville	Sounds from Nowheresville	The Ting Tings	13-Mar-12
110	http://dbpedia.org/resource/Mikal_Cronin_(album)	Mikal Cronin	Mikal Cronin	20-Sep-11
128	http://dbpedia.org/resource/Bitte_Orca	Bitte Orca	Dirty Projectors	9-Jun-09
635	http://dbpedia.org/resource/Something_for_the_Rest_of_Us	Something for the Rest of Us	Goo Goo Dolls	31-Aug-10
1463	http://dbpedia.org/resource/The_View_from_the_Bottom	The View from the Bottom	Lit	19-Jun-12
1113	http://dbpedia.org/resource/Wind_in_the_Wires	Wind In The Wires	Patrick Wolf	15-Mar-05
1508	http://dbpedia.org/resource/Songs_from_the_Year_of_Our_Demise	Songs From The Year Of Our Demise	Jon Auer	2-May-06
137	http://dbpedia.org/resource/I_Am_Gemini	I Am Gemini	Cursive	21-Feb-12
1099	http://dbpedia.org/resource/Built_from_Scratch	Built From Scratch	The X-Ecutioners	29-Jan-02
1270	http://dbpedia.org/resource/Gary_Go_(album)	Gary Go	Gary Go	15-Sep-09
216	http://dbpedia.org/resource/The_Mix-Up	The Mix-Up	Beastie Boys	26-Jun-07
823	http://dbpedia.org/resource/Undun	Undun	The Roots	6-Dec-11
978	http://dbpedia.org/resource/Panic_of_Girls	Panic of Girls	Blondie	13-Sep-11
502	http://dbpedia.org/resource/Mm.._Food	MM..Food	MF Doom	16-Nov-04
1264	http://dbpedia.org/resource/Kaputt_(album)	Kaputt	Destroyer	25-Jan-11
1574	http://dbpedia.org/resource/Time*_Sex*_Love*	Time* Sex* Love*	Mary Chapin Carpenter	29-May-01
1309	http://dbpedia.org/resource/Symphonicities	Symphonicities	Sting	13-Jul-10
212	http://dbpedia.org/resource/Fragile_Future	Fragile Future	Hawthorne Heights	5-Aug-08
270	http://dbpedia.org/resource/How_I_Got_Over_(album)	How I Got Over	The Roots	22-Jun-10
629	http://dbpedia.org/resource/Lisbon_(album)	Lisbon	The Walkmen	14-Sep-10
1218	http://dbpedia.org/resource/Electronic_Earth	Electronic Earth	Labrinth	2-Apr-12
1550	"http://dbpedia.org/resource/Desperate_Youth,_Blood_Thirsty_Babes"	"Desperate Youth, Blood Thirsty Babes"	TV on the Radio	9-Mar-04
803	http://dbpedia.org/resource/Enter_the_Vaselines	Enter The Vaselines	The Vaselines	5-May-09
1225	http://dbpedia.org/resource/Playing_with_Fire_(Kevin_Federline_album)	Playing With Fire	Kevin Federline	31-Oct-06
41	http://dbpedia.org/resource/Hell_in_a_Handbasket	Hell in a Handbasket	Meat Loaf	13-Mar-12
341	http://dbpedia.org/resource/Midnight_Souvenirs	Midnight Souvenirs	Peter Wolf	6-Apr-10
416	http://dbpedia.org/resource/Augustana_(album)	Augustana	Augustana	26-Apr-11
107	http://dbpedia.org/resource/Gorilla_Manor	Gorilla Manor	Local Natives	16-Feb-10
898	http://dbpedia.org/resource/Democrazy	Democrazy	Damon Albarn	8-Dec-03
735	"http://dbpedia.org/resource/Alright,_Still"	"Alright, Still"	Lily Allen	30-Jan-07
888	http://dbpedia.org/resource/Havoc_and_Bright_Lights	Havoc and Bright Lights	Alanis Morissette	28-Aug-12
612	http://dbpedia.org/resource/Kris_Allen_(album)	Kris Allen	Kris Allen	17-Nov-09
356	http://dbpedia.org/resource/Fantasy_Black_Channel	Fantasy Black Channel	Late Of The Pier	13-Jan-09
1445	http://dbpedia.org/resource/Definition_of_Real	Definition Of Real	Plies	10-Jun-08
819	http://dbpedia.org/resource/Scabdates	Scab Dates	The Mars Volta	8-Nov-05
1003	http://dbpedia.org/resource/Happy_New_Year_(album)	Happy New Year	Oneida	11-Jul-06
1161	http://dbpedia.org/resource/Nobody's_Daughter	Nobody's Daughter	Hole	27-Apr-10
986	http://dbpedia.org/resource/So-Called_Chaos	So-Called Chaos	Alanis Morissette	18-May-04
152	http://dbpedia.org/resource/Confield	Confield	Autechre	15-May-01
912	http://dbpedia.org/resource/Music_Sounds_Better_with_You_(album)	Music Sounds Better With You	Acid House Kings	22-Mar-11
1581	http://dbpedia.org/resource/In_Our_Space_Hero_Suits	In Our Space Hero Suits	Those Dancing Days	6-Oct-08
132	http://dbpedia.org/resource/Untrue	Untrue	Burial	6-Nov-07
561	http://dbpedia.org/resource/Brassbound	Brassbound	The Ordinary Boys	20-Jun-05
