id	DBpedia_URI	album	artist	date
939	http://dbpedia.org/resource/The_Head_and_the_Heart_(album)	The Head and the Heart	The Head and the Heart	16-Apr-11
18	http://dbpedia.org/resource/Calamity_(album)	Calamity	The Curtains	24-Oct-06
1245	http://dbpedia.org/resource/Fornever	For(n)ever	Hoobastank	27-Jan-09
1211	http://dbpedia.org/resource/Sad_Sappy_Sucker	Sad Sappy Sucker	Modest Mouse	24-Apr-01
1376	http://dbpedia.org/resource/Dirty_Words	Dirty Words	The Departure	13-Jun-05
1243	http://dbpedia.org/resource/I_Had_the_Blues_But_I_Shook_Them_Loose	I Had the Blues But I Shook Them Loose	Bombay Bicycle Club	6-Jul-09
876	http://dbpedia.org/resource/II_Trill	II Trill	Bun B	20-May-08
1591	http://dbpedia.org/resource/The_Handler	The Handler	Har Mar Superstar	14-Sep-04
1073	http://dbpedia.org/resource/Blues_Dream	Blues Dream	Bill Frisell	30-Jan-01
571	http://dbpedia.org/resource/When_It_All_Goes_South	When It All Goes South	Alabama	16-Jan-01
1459	http://dbpedia.org/resource/Monoliths_&_Dimensions	Monoliths & Dimensions	Sunn O)))	26-May-09
1532	http://dbpedia.org/resource/Sex_Dreams_and_Denim_Jeans	Sex Dreams And Denim Jeans	Uffie	22-Jun-10
716	http://dbpedia.org/resource/XTRMNTR	XTRMNTR	Primal Scream	2-May-00
1201	http://dbpedia.org/resource/Now_Here_Is_Nowhere	Now Here Is Nowhere	Secret Machines	18-May-04
448	http://dbpedia.org/resource/Forever_Abomination	Forever Abomination	Skeletonwitch	11-Oct-11
1234	http://dbpedia.org/resource/Bleed_Like_Me	Bleed Like Me	Garbage	12-Apr-05
358	http://dbpedia.org/resource/Ire_Works	Ire Works	The Dillinger Escape Plan	13-Nov-07
698	http://dbpedia.org/resource/A_Better_Version_of_Me	A Better Version Of Me	Rainer Maria	23-Jan-01
305	http://dbpedia.org/resource/House_of_Balloons	House of Balloons	The Weeknd	21-Mar-11
85	http://dbpedia.org/resource/Dirty_Vegas_(album)	Dirty Vegas	Dirty Vegas	4-Jun-02
148	http://dbpedia.org/resource/Somebody's_Miracle	Somebody's Miracle	Liz Phair	4-Oct-05
234	http://dbpedia.org/resource/Falcon_(album)	Falcon	The Courteeners	22-Feb-10
292	http://dbpedia.org/resource/Black_Swan_(album)	Black Swan	Athlete	2-Mar-10
390	http://dbpedia.org/resource/Come_to_Where_I'm_From	Come to Where I'm From	Joseph Arthur	11-Apr-00
1114	http://dbpedia.org/resource/Tarot_Sport	Tarot Sport	Fuck Buttons	20-Oct-09
922	http://dbpedia.org/resource/Sunny_Border_Blue	Sunny Border Blue	Kristin Hersh	6-Mar-01
206	http://dbpedia.org/resource/Labor_Days	Labor Days	Aesop Rock	18-Sep-01
788	http://dbpedia.org/resource/Laws_of_Illusion	Laws of Illusion	Sarah McLachlan	15-Jun-10
1160	http://dbpedia.org/resource/You_Gotta_Go_There_to_Come_Back	You Gotta Go There To Come Back	Stereophonics	9-Sep-03
1293	"http://dbpedia.org/resource/Walking_Cloud_and_Deep_Red_Sky,_Flag_Fluttered_and_the_Sun_Shined"	"Walking Cloud And Deep Red Sky, Flag Fluttered And The Sun Shined"	Mono	5-Oct-04
1386	http://dbpedia.org/resource/Untouchables_(album)	Untouchables	Korn	11-Jun-02
705	http://dbpedia.org/resource/%22Happy%22_in_Galoshes	Happy In Galoshes	Scott Weiland	25-Nov-08
875	http://dbpedia.org/resource/Mar_Dulce_(album)	Mar Dulce	Bajofondo	15-Jul-08
1024	http://dbpedia.org/resource/Marissa_Nadler_(album)	Marissa Nadler	Marissa Nadler	14-Jun-11
1120	http://dbpedia.org/resource/In_Your_Dreams_(album)	In Your Dreams	Stevie Nicks	3-May-11
24	http://dbpedia.org/resource/Morning_View_Sessions	Morning View	Incubus	23-Oct-01
103	http://dbpedia.org/resource/Crossing_Muddy_Waters	Crossing Muddy Waters	John Hiatt	26-Sep-00
913	http://dbpedia.org/resource/Scissor_Sisters_(album)	Scissor Sisters	Scissor Sisters	27-Jul-04
1381	http://dbpedia.org/resource/Folker	Folker	Paul Westerberg	7-Sep-04
1143	http://dbpedia.org/resource/Faking_the_Books	Faking The Books	Lali Puna	20-Apr-04
755	http://dbpedia.org/resource/Trust_Me_(album)	Trust Me	Craig David	6-May-08
30	http://dbpedia.org/resource/Salival	Salival	Tool	12-Dec-00
1419	http://dbpedia.org/resource/Little_Sparrow	Little Sparrow	Dolly Parton	23-Jan-01
579	http://dbpedia.org/resource/Two_Dancers	Two Dancers	Wild Beasts	8-Sep-09
297	http://dbpedia.org/resource/Young_Man_in_America	Young Man In America	AnaÃ¯s Mitchell	28-Feb-12
1528	http://dbpedia.org/resource/The_Magic_Numbers_(album)	The Magic Numbers	The Magic Numbers	4-Oct-05
1315	http://dbpedia.org/resource/Generation_Freakshow_(album)	Generation Freakshow	Feeder	23-Apr-12
527	http://dbpedia.org/resource/The_Spirit_Indestructible	The Spirit Indestructible	Nelly Furtado	18-Sep-12
747	http://dbpedia.org/resource/Marnie_Stern_(album)	Marnie Stern	Marnie Stern	5-Oct-10
592	http://dbpedia.org/resource/Copia_(album)	Copia	Eluvium	20-Feb-07
1489	http://dbpedia.org/resource/Akron/Family_(album)	Akron/Family	Akron/Family	22-Mar-05
183	http://dbpedia.org/resource/Dilate_(Bardo_Pond_album)	Dilate	Bardo Pond	24-Apr-01
74	http://dbpedia.org/resource/Pull_the_Pin	Pull The Pin	Stereophonics	15-Oct-07
996	http://dbpedia.org/resource/Shobaleader_One:_d'Demonstrator	Shobaleader One: d'Demonstrator	Squarepusher	19-Oct-10
360	http://dbpedia.org/resource/Morningwood_(album)	Morningwood	Morningwood	10-Jan-06
275	http://dbpedia.org/resource/One_Kind_Favor	One Kind Favor	B.B. King	26-Aug-08
187	http://dbpedia.org/resource/Pattern+Grid_World	Pattern + Grid World	Flying Lotus	21-Sep-10
113	http://dbpedia.org/resource/The_Violet_Hour_(album)	The Violet Hour	The Clientele	8-Jul-03
428	http://dbpedia.org/resource/The_Block_(album)	The Block	New Kids on the Block	2-Sep-08
1504	http://dbpedia.org/resource/Sorry_for_Party_Rocking	Sorry for Party Rocking	LMFAO	21-Jun-11
1056	http://dbpedia.org/resource/Jarvis_(album)	Jarvis	Jarvis Cocker	3-Apr-07
568	http://dbpedia.org/resource/Bootleg_Detroit	Bootleg: Detroit	Morphine	26-Sep-00
1117	http://dbpedia.org/resource/Romance_at_Short_Notice	Romance At Short Notice	Dirty Pretty Things	30-Jun-08
378	http://dbpedia.org/resource/Miss_E..._So_Addictive	Miss E... So Addictive	Missy Elliott	15-May-01
250	http://dbpedia.org/resource/Black_Sheep_Boy	Black Sheep Boy	Okkervil River	5-Apr-05
1503	http://dbpedia.org/resource/This_Is_Country_Music	This Is Country Music	Brad Paisley	23-May-11
936	http://dbpedia.org/resource/Money_and_Celebrity	Money and Celebrity	The Subways	19-Sep-11
196	http://dbpedia.org/resource/Charango_(album)	Charango	Morcheeba	16-Jul-02
1166	http://dbpedia.org/resource/Awake_Is_the_New_Sleep	Awake Is The New Sleep	Ben Lee	22-Feb-05
309	http://dbpedia.org/resource/All_6's_and_7's	All 6's and 7's	Tech N9ne	7-Jun-11
471	http://dbpedia.org/resource/Children_Running_Through	Children Running Through	Patty Griffin	6-Feb-07
1363	http://dbpedia.org/resource/The_King_of_Limbs	The King of Limbs	Radiohead	29-Mar-11
1321	http://dbpedia.org/resource/Things_We_Lost_in_the_Fire_(album)	Things We Lost In The Fire	Low	6-Feb-01
151	http://dbpedia.org/resource/Space_Is_Only_Noise	Space Is Only Noise	Nicolas Jaar	28-Jan-11
909	http://dbpedia.org/resource/Born_in_the_U.K.	Born In The U.K.	Badly Drawn Boy	17-Oct-06
94	http://dbpedia.org/resource/A_Hyperactive_Workout_for_the_Flying_Squad	A Hyperactive Workout For The Flying Squad	Ocean Colour Scene	29-Mar-05
219	http://dbpedia.org/resource/Give_Up_the_Ghost_(album)	Give Up The Ghost	Brandi Carlile	6-Oct-09
713	http://dbpedia.org/resource/It_Is_Time_for_a_Love_Revolution	It Is Time For A Love Revolution	Lenny Kravitz	5-Feb-08
1496	http://dbpedia.org/resource/The_Remote_Part	The Remote Part	Idlewild	25-Mar-03
335	http://dbpedia.org/resource/Love_Is_Dead_(Kerli_album)	Love Is Dead	Kerli	8-Jul-08
736	http://dbpedia.org/resource/Hold_On_'til_the_Night	Hold on 'Til the Night	Greyson Chance	2-Aug-11
340	http://dbpedia.org/resource/Turn_on_the_Bright_Lights	Turn On The Bright Lights	Interpol	20-Aug-02
959	http://dbpedia.org/resource/Early_21st_Century_Blues	Early 21st Century Blues	Cowboy Junkies	16-Aug-05
862	http://dbpedia.org/resource/Cripple_Crow	Cripple Crow	Devendra Banhart	13-Sep-05
633	http://dbpedia.org/resource/Figure_8_(album)	Figure 8	Elliott Smith	18-Apr-00
514	http://dbpedia.org/resource/The_Seventh_Seal_(Rakim_album)	The Seventh Seal	Rakim	17-Nov-09
801	http://dbpedia.org/resource/Pause_(album)	Pause	Four Tet	2-Oct-01
1292	http://dbpedia.org/resource/White_Blood_Cells_(album)	White Blood Cells	The White Stripes	3-Jul-01
1584	http://dbpedia.org/resource/Winning_Days	Winning Days	The Vines	23-Mar-04
1260	http://dbpedia.org/resource/Super_Taranta!	Super Taranta!	Gogol Bordello	10-Jul-07
392	http://dbpedia.org/resource/A_Day_Without_Rain	A Day Without Rain	Enya	21-Nov-00
557	http://dbpedia.org/resource/D12_World	D12 World	D12	27-Apr-04
799	http://dbpedia.org/resource/So_Runs_the_World_Away	So Runs The World Away	Josh Ritter	4-May-10
414	http://dbpedia.org/resource/Kisses_on_the_Bottom	Kisses on the Bottom	Paul McCartney	7-Feb-12
1340	http://dbpedia.org/resource/Threes_(album)	Threes	Sparta	24-Oct-06
1157	http://dbpedia.org/resource/Pain_Is_Love	Pain Is Love	Ja Rule	2-Oct-01
1296	http://dbpedia.org/resource/Section.80	Section.80	Kendrick Lamar	2-Jul-11
342	http://dbpedia.org/resource/The_Futureheads_(album)	The Futureheads	The Futureheads	26-Oct-04
1084	http://dbpedia.org/resource/Electric_Circus_(album)	Electric Circus	Common	10-Dec-02
228	http://dbpedia.org/resource/Apologies_to_the_Queen_Mary	Apologies To The Queen Mary	Wolf Parade	27-Sep-05
1229	http://dbpedia.org/resource/This_Kind_of_Love	This Kind Of Love	Carly Simon	29-Apr-08
464	http://dbpedia.org/resource/The_Dirty_South_(album)	The Dirty South	Drive-By Truckers	24-Aug-04
499	http://dbpedia.org/resource/Ferrari_Boyz	Ferrari Boyz	Waka Flocka Flame	9-Aug-11
1599	http://dbpedia.org/resource/The_Cosmos_Rocks	Cosmos Rocks	Queen + Paul Rodgers	28-Oct-08
381	http://dbpedia.org/resource/Apollo_Kids_(album)	Apollo Kids	Ghostface Killah	21-Dec-10
907	http://dbpedia.org/resource/The_Fine_Art_of_Self_Destruction	The Fine Art of Self-Destruction	Jesse Malin	28-Jan-03
1453	http://dbpedia.org/resource/Serena_Maneesh_(album)	Serena-Maneesh	Serena-Maneesh	9-May-06
805	http://dbpedia.org/resource/City_Beach_(album)	City Beach	Jill Cunniff	20-Feb-07
20	http://dbpedia.org/resource/Sound_of_Silver	Sound Of Silver	LCD Soundsystem	20-Mar-07
867	http://dbpedia.org/resource/Come_Through_for_You	Come Through for You	Javier Colon	15-Nov-11
208	http://dbpedia.org/resource/Rebelution_(Pitbull_album)	Rebelution	Pitbull	1-Sep-09
827	http://dbpedia.org/resource/Bicycles_&_Tricycles	Bicycles & Tricycles	The Orb	13-Jul-04
854	http://dbpedia.org/resource/In_Between_Dreams	In Between Dreams	Jack Johnson	1-Mar-05
452	http://dbpedia.org/resource/You_Could_Have_It_So_Much_Better	You Could Have It So Much Better	Franz Ferdinand	4-Oct-05
72	http://dbpedia.org/resource/Sometimes_I_Wish_We_Were_an_Eagle	Sometimes I Wish We Were An Eagle	Bill Callahan	14-Apr-09
1169	http://dbpedia.org/resource/God_Hates_Us_All	God Hates Us All	Slayer	11-Sep-01
415	http://dbpedia.org/resource/I'll_Sleep_When_You're_Dead	I'll Sleep When You're Dead	El-P	20-Mar-07
1137	http://dbpedia.org/resource/Gettin'_In_Over_My_Head	Gettin' In Over My Head	Brian Wilson	22-Jun-04
1424	http://dbpedia.org/resource/Artwork_(album)	Artwork	The Used	1-Sep-09
254	http://dbpedia.org/resource/American_Slang	American Slang	The Gaslight Anthem	15-Jun-10
125	http://dbpedia.org/resource/Out_of_Ashes	Out Of Ashes	Dead By Sunrise	13-Oct-09
792	http://dbpedia.org/resource/Shock_Value_II	Shock Value II	Timbaland	8-Dec-09
353	http://dbpedia.org/resource/Old_Ideas	Old Ideas	Leonard Cohen	31-Jan-12
757	http://dbpedia.org/resource/Sky_at_Night_(album)	Sky at Night	I Am Kloot	13-Jul-10
50	http://dbpedia.org/resource/Studio_150	Studio 150	Paul Weller	14-Sep-04
457	http://dbpedia.org/resource/Let's_Bottle_Bohemia	Let's Bottle Bohemia	The Thrills	14-Sep-04
1179	http://dbpedia.org/resource/My_Father_Will_Guide_Me_up_a_Rope_to_the_Sky	My Father Will Guide Me Up a Rope to the Sky	Swans	21-Sep-10
1297	http://dbpedia.org/resource/Free_Somehow	Free Somehow	Widespread Panic	12-Feb-08
535	http://dbpedia.org/resource/Blood_Like_Lemonade	Blood Like Lemonade	Morcheeba	7-Jun-10
73	http://dbpedia.org/resource/The_Spine	The Spine	They Might Be Giants	13-Jul-04
1052	http://dbpedia.org/resource/Fear_of_a_Blank_Planet	Fear of a Blank Planet	Porcupine Tree	24-Apr-07
734	http://dbpedia.org/resource/Haunted_Cities	Haunted Cities	Transplants	21-Jun-05
1232	http://dbpedia.org/resource/Night_Train_(EP)	Night Train [EP]	Keane	11-May-10
653	http://dbpedia.org/resource/Extraordinary_Machine	Extraordinary Machine	Fiona Apple	4-Oct-05
1214	http://dbpedia.org/resource/Smother_(album)	Smother	Wild Beasts	10-May-11
1100	http://dbpedia.org/resource/Streets_of_Gold	Streets Of Gold	3OH!3	29-Jun-10
267	http://dbpedia.org/resource/Chocolate_Starfish_and_the_Hot_Dog_Flavored_Water	Chocolate Starfish and the Hot Dog Flavored Water	Limp Bizkit	17-Oct-00
189	http://dbpedia.org/resource/Jj_n%C2%B0_2	jj n 2	jj	1-Jul-09
1124	http://dbpedia.org/resource/The_Powerless_Rise	The Powerless Rise	As I Lay Dying	11-May-10
119	http://dbpedia.org/resource/Battle_for_the_Sun	Battle For The Sun	Placebo	9-Jun-09
1446	http://dbpedia.org/resource/The_Guitar_Song	The Guitar Song	Jamey Johnson	14-Sep-10
771	http://dbpedia.org/resource/Skying	Skying	The Horrors	9-Aug-11
336	http://dbpedia.org/resource/Ariels	Ariels	Bent	16-Aug-04
1563	http://dbpedia.org/resource/Love_Songs_for_Patriots	Love Songs For Patriots	American Music Club	12-Oct-04
1456	http://dbpedia.org/resource/Slipway_Fires	Slipway Fires	Razorlight	10-Mar-09
1517	http://dbpedia.org/resource/Option_Paralysis	Option Paralysis	The Dillinger Escape Plan	23-Mar-10
430	http://dbpedia.org/resource/Electronic_Dream	Electronic Dream	AraabMuzik	14-Jun-11
1080	http://dbpedia.org/resource/The_Rose_Has_Teeth_in_the_Mouth_of_a_Beast	The Rose Has Teeth In The Mouth Of A Beast	Matmos	9-May-06
1471	http://dbpedia.org/resource/Sweet_Heart_Sweet_Light	Sweet Heart Sweet Light	Spiritualized	17-Apr-12
405	http://dbpedia.org/resource/The_Golden_D	The Golden D	Graham Coxon	15-Aug-00
1499	http://dbpedia.org/resource/Crack_the_Skye	Crack The Skye	Mastodon	24-Mar-09
1545	http://dbpedia.org/resource/To_Lose_My_Life...	To Lose My Life	White Lies	17-Mar-09
802	http://dbpedia.org/resource/Treats_(album)	Treats	Sleigh Bells	1-Jun-10
1274	http://dbpedia.org/resource/Post-Nothing	Post-Nothing	Japandroids	4-Aug-09
681	http://dbpedia.org/resource/Goodbye_Bread	Goodbye Bread	Ty Segall	21-Jun-11
1230	http://dbpedia.org/resource/God's_Son	God's Son	Nas	17-Dec-02
1089	http://dbpedia.org/resource/D-D-Don't_Don't_Stop_the_Beat	D-D-Don't Don't Stop the Beat	Junior Senior	5-Aug-03
150	http://dbpedia.org/resource/The_Moon_&_Antarctica	The Moon & Antarctica	Modest Mouse	13-Jun-00
